file_num,day,num_sick,number_recovered,number_stay_home_sick,number_masked_sick
0,0,1,0,0,0
1,1,4,0,0,0
2,2,29,0,0,0
3,3,185,0,0,0
4,4,995,0,0,0
5,5,4197,4,0,0
6,6,7695,29,0,0
7,7,7816,185,0,0
8,8,7006,995,0,0
9,9,3800,4201,0,0
10,10,277,7724,0,0
11,11,0,8001,0,0
12,0,1,0,0,0
13,1,3,0,0,0
14,2,9,0,0,0
15,3,26,0,0,0
16,4,84,0,0,0
17,5,225,3,2,0
18,6,652,9,5,5
19,7,1735,26,17,10
20,8,3865,84,29,30
21,9,6210,228,60,55
22,10,7002,661,67,70
23,11,6183,1761,62,70
24,12,4046,3949,50,50
25,13,1561,6438,17,25
26,14,336,7663,7,5
27,15,55,7944,0,0
28,16,4,7995,0,0
29,17,0,7999,0,0
30,0,1,0,0,0
31,1,7,0,0,1
32,2,17,0,0,1
33,3,48,0,0,1
34,4,153,0,4,4
35,5,445,7,8,8
36,6,1239,17,19,21
37,7,2979,48,62,49
38,8,5481,153,105,101
39,9,6947,452,131,136
40,10,6659,1256,137,134
41,11,4955,3027,95,110
42,12,2361,5634,49,55
43,13,598,7399,19,15
44,14,82,7915,2,4
45,15,15,7982,1,0
46,16,2,7995,0,0
47,17,0,7997,0,0
48,0,1,0,0,0
49,1,7,0,0,0
50,2,21,0,1,0
51,3,58,0,2,0
52,4,167,0,3,3
53,5,488,7,9,10
54,6,1285,21,29,27
55,7,3009,58,78,60
56,8,5488,167,145,124
57,9,6904,495,200,184
58,10,6590,1306,204,200
59,11,4918,3067,157,178
60,12,2337,5655,90,111
61,13,593,7399,29,44
62,14,97,7896,4,11
63,15,8,7985,1,0
64,16,1,7992,0,0
65,17,1,7992,0,0
66,18,0,7993,0,0
67,0,1,0,0,0
68,1,7,0,0,1
69,2,20,0,1,2
70,3,60,0,3,2
71,4,174,0,4,8
72,5,479,7,15,12
73,6,1274,20,36,45
74,7,3005,60,89,107
75,8,5455,174,184,183
76,9,6920,486,266,263
77,10,6595,1294,273,260
78,11,4915,3065,226,207
79,12,2366,5629,131,127
80,13,590,7406,38,42
81,14,107,7889,9,11
82,15,16,7980,1,2
83,16,1,7995,0,0
84,17,0,7996,0,0
85,0,1,0,0,0
86,1,5,0,0,1
87,2,10,0,0,1
88,3,34,0,0,1
89,4,97,0,3,2
90,5,255,5,8,9
91,6,735,10,21,33
92,7,1929,34,77,76
93,8,4126,97,182,167
94,9,6324,260,298,282
95,10,6977,745,349,329
96,11,5974,1963,310,309
97,12,3758,4223,208,226
98,13,1406,6584,90,106
99,14,269,7722,27,35
100,15,55,7937,10,13
101,16,11,7981,4,4
102,17,2,7990,1,1
103,18,1,7991,0,1
104,19,0,7992,0,0
105,0,1,0,0,0
106,1,3,0,0,0
107,2,11,0,0,1
108,3,29,0,3,2
109,4,82,0,4,8
110,5,244,3,14,20
111,6,645,11,29,40
112,7,1664,29,79,95
113,8,3742,82,187,192
114,9,6033,247,337,315
115,10,6960,656,412,401
116,11,6231,1693,388,371
117,12,4153,3824,285,276
118,13,1708,6280,127,142
119,14,375,7616,37,36
120,15,69,7924,8,12
121,16,16,7977,2,4
122,17,5,7988,0,3
123,18,2,7991,0,2
124,19,0,7993,0,0
125,0,1,0,0,0
126,1,2,0,0,0
127,2,3,0,0,0
128,3,9,0,0,0
129,4,28,0,0,1
130,5,78,2,5,3
131,6,217,3,9,13
132,7,572,9,22,33
133,8,1504,28,80,74
134,9,3367,80,199,175
135,10,5762,220,349,346
136,11,6922,581,477,456
137,12,6376,1532,462,462
138,13,4529,3447,349,379
139,14,2006,5982,198,200
140,15,489,7503,58,71
141,16,84,7908,15,23
142,17,16,7976,4,3
143,18,4,7988,1,1
144,19,0,7992,0,0
145,0,1,0,0,0
146,1,3,0,0,0
147,2,4,0,0,1
148,3,9,0,0,1
149,4,29,0,1,2
150,5,86,3,7,5
151,6,263,4,14,13
152,7,704,9,51,37
153,8,1796,29,120,94
154,9,3871,89,254,254
155,10,6100,267,462,424
156,11,6913,713,536,543
157,12,6101,1825,502,531
158,13,4016,3960,372,373
159,14,1621,6367,161,199
160,15,364,7626,50,57
161,16,65,7926,14,11
162,17,15,7976,4,6
163,18,3,7988,0,1
164,19,1,7990,0,0
165,20,0,7991,0,0
166,0,1,0,0,0
167,1,2,0,0,0
168,2,5,0,0,0
169,3,13,0,1,0
170,4,45,0,4,2
171,5,121,2,15,7
172,6,306,5,23,24
173,7,819,13,65,52
174,8,2050,45,161,143
